Artist_ID,Followers,Extract_Date
3TVXtAsR1Inumwj472S9r4,90004537,2024-06-28 11:18:32
06HL4z0CvFAxyc27GXpf02,114193835,2024-06-28 11:18:32
4q3ewBCX7sLwd24euuV69X,82742101,2024-06-28 11:18:32
1Xyo4u8uXC1ZmMpatF05PJ,85295397,2024-06-28 11:18:32
1uNFoZAHBGtllmzznpCI3s,75585578,2024-06-28 11:18:32
6eUKZXaKkcviH0Ku9w2n3V,114502685,2024-06-28 11:18:32
7dGJo4pcD2V6oG8kP0tJRR,85881441,2024-06-28 11:18:32
66CXWjxzNUsdJxJ2JdwvnR,97217226,2024-06-28 11:18:32
0Y5tJX1MQlPlqiwlOH1tJY,30238424,2024-06-28 11:18:32
5K4W6rqBFWDnAN6FQUkS6x,25771898,2024-06-28 11:18:32
246dkjvS1zLTtiykXe5h60,44308463,2024-06-28 11:18:32
1vyhD5VmyZ7KMfW5gqLgo5,36624154,2024-06-28 11:18:32
5pKCCKE2ajJHZ9KAiaK11H,60649863,2024-06-28 11:18:32
3Nrfpe0tUJi4K4DXYWgMUX,73822218,2024-06-28 11:18:32
1RyvyyTE3xzB2ZywiAwp0i,17435958,2024-06-28 11:18:32
1i8SpTcr7yvPOmcqrbnVXY,36718909,2024-06-28 11:18:32
4MCBfE4596Uoi2O4DtmEMz,34094388,2024-06-28 11:18:32
2YZyLoL8N0Wb9xBt1NhZWg,30247650,2024-06-28 11:18:32
6qqNVTkY8uBg9cP3Jd7DAH,95589519,2024-06-28 11:18:32
0hCNtLu0JehylgoiP8L4Gh,31481331,2024-06-28 11:18:32
0du5cEVh5yTK9QJze8zA0C,56326623,2024-06-28 11:18:32
53XhwfbYqKCa1cC15pYq2q,52937308,2024-06-28 11:18:32
7bXgB6jMjp9ATFy66eO08Z,22100287,2024-06-28 11:18:32
4gzpq5DPGxSnKTe4SA8HAU,51081103,2024-06-28 11:18:32
15UsOTVnJzReFVN1VCnxy4,45265632,2024-06-28 11:18:32
6M2wZ9GZgrQXHCFfjv46we,43768921,2024-06-28 11:18:32
4VMYDCV2IEDYJArk749S6m,33987525,2024-06-28 11:18:32
6LuN9FCkKOj5PcnpouEgny,16194707,2024-06-28 11:18:32
55Aa2cqylxrFIXC767Z865,14695102,2024-06-28 11:18:32
1URnnhqYAYcrqrcwql10ft,18953742,2024-06-28 11:18:32
1Cs0zKBU1kc0i8ypK3B9ai,25639430,2024-06-28 11:18:32
2R21vXR83lH98kGeO99Y66,36096644,2024-06-28 11:18:32
5f7VJjfbwm532GiveGC0ZK,17742628,2024-06-28 11:18:32
00FQb4jTyendYWaN8pK0wa,36313417,2024-06-28 11:18:32
04gDigrS5kc9YWfZHwBETP,41765738,2024-06-28 11:18:32
6vWDO969PvNqNYHIOW5v0m,38037581,2024-06-28 11:18:32
4O15NlyKLIASxsJ0PrXPfz,17282819,2024-06-28 11:18:32
1r4hJ1h58CWwUQe3MxPuau,33908144,2024-06-28 11:18:32
1mcTU81TzQhprhouKaTkpq,22048746,2024-06-28 11:18:32
7CajNmpbOovFoOoasH2HaY,22619343,2024-06-28 11:18:32
6l3HvQ5sa6mXTsMTB19rO5,23773142,2024-06-28 11:18:32
5WUlDfRSoLAfcVSX1WnrxN,28092752,2024-06-28 11:18:32
50co4Is1HCEo8bhOyUWKpn,10050220,2024-06-28 11:18:32
7n2wHs1TKAczGzO7Dd2rGr,42801599,2024-06-28 11:18:32
790FomKkXshlbRYZFtlgla,47587661,2024-06-28 11:18:32
2wY79sveU1sp5g7SokKOiI,23827599,2024-06-28 11:18:32
7tYKF4w9nC0nq9CsPZTHyP,20932350,2024-06-28 11:18:32
329e4yvIujISKGKz1BZZbO,15752034,2024-06-28 11:18:32
7iK8PXO48WeuP03g8YR51W,15145903,2024-06-28 11:18:32
1dfeR4HaWDbWqFHLkxsg1d,50118794,2024-06-28 11:18:32
5cj0lLjcoR7YOSnhnX0Po5,30233997,2024-06-28 11:18:32
6KImCVD70vtIoJWnq6nGn3,32440583,2024-06-28 11:18:32
1HY2Jd0NmPuamShAr6KMms,30213634,2024-06-28 11:18:32
0C8ZW7ezQVs4URX5aX7Kqx,50217883,2024-06-28 11:18:32
2LRoIwlKmHjgvigdNGBHNo,11919474,2024-06-28 11:18:32
4AK6F7OLvEQ5QYCBNiQWHq,35336790,2024-06-28 11:18:32
7c0XG5cIJTrrAgEC3ULPiq,5310125,2024-06-28 11:18:32
4dpARuHxo51G3z768sgnrY,56061989,2024-06-28 11:18:32
0EmeFodog0BfCgMzAIvKQp,33307758,2024-06-28 11:18:32
1SupJlEpv7RS2tPNRaHViT,18738561,2024-06-28 11:18:32
26VFTg2z8YR0cCuwLzESi2,21560739,2024-06-28 11:18:32
6jJ0s89eD6GaHleKKya26X,33474309,2024-06-28 11:18:32
0iEtIxbK0KxaSlF7G42ZOp,8472116,2024-06-28 11:18:32
6XyY86QOPPrYVGvF9ch6wz,25618049,2024-06-28 11:18:32
3WrFJ7ztbogyGnTHbHJFl2,27633205,2024-06-28 11:18:32
2hlmm7s2ICUX0LVIhVFlZQ,7457764,2024-06-28 11:18:32
137W8MRPWKqSmrBGDBFSop,11063720,2024-06-28 11:18:32
4YRxDV8wJFPHPTeXepOstw,113489368,2024-06-28 11:18:32
69GGBxA162lTqCwzJG5jLp,20216754,2024-06-28 11:18:32
64KEffDW9EtZ1y2vBYgq8T,33669494,2024-06-28 11:18:32
7Ln80lUS6He07XvHI8qqHH,25101440,2024-06-28 11:18:32
4kYSro6naA4h99UJvo89HB,24058653,2024-06-28 11:18:32
5YGY8feqx7naU7z4HrwZM6,24198069,2024-06-28 11:18:32
1McMsnEElThX1knmY4oliG,37078669,2024-06-28 11:18:32
3nFkdlSjzX9mRTtwJOzDYB,9171087,2024-06-28 11:18:32
4nDoRrQiYLoBzwC5BhVJzF,33309246,2024-06-28 11:18:32
4r63FhuTkUYltbVAg5TQnk,12041464,2024-06-28 11:18:32
13ubrt8QOOCPljQ2FL1Kca,14335850,2024-06-28 11:18:32
0TnOYISbd1XYRBk9myaseg,10443381,2024-06-28 11:18:32
1vCWHaC5f2uS3yhpwWbIA6,22818338,2024-06-28 11:18:32
3YQKmKGau1PzlVlkL1iodx,24292805,2024-06-28 11:18:32
23fqKkggKUBHNkbKtXEls4,8369089,2024-06-28 11:18:32
4oUHIQIBe0LHzYfvXNW4QM,9770755,2024-06-28 11:18:32
