Artist_ID,Artist_Name,Artist_Image
3TVXtAsR1Inumwj472S9r4,Drake,https://i.scdn.co/image/ab6761610000e5eb4293385d324db8558179afd9
06HL4z0CvFAxyc27GXpf02,Taylor Swift,https://i.scdn.co/image/ab6761610000e5ebe672b5f553298dcdccb0e676
4q3ewBCX7sLwd24euuV69X,Bad Bunny,https://i.scdn.co/image/ab6761610000e5eb9ad50e478a469448c6f369df
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,https://i.scdn.co/image/ab6761610000e5eb214f3cf1cbe7139c1e26ffbb
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,https://i.scdn.co/image/ab6761610000e5eb8ae7f2aaa9817a704a87ea36
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,https://i.scdn.co/image/ab6761610000e5eb3bcef85e105dfc42399ef0ba
7dGJo4pcD2V6oG8kP0tJRR,Eminem,https://i.scdn.co/image/ab6761610000e5eba00b11c129b27a88fc72f36b
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,https://i.scdn.co/image/ab6761610000e5eb40b5c07ab77b6b1a9075fdc0
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,https://i.scdn.co/image/ab6761610000e5eb19c2790744c792d05570bb71
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a
246dkjvS1zLTtiykXe5h60,Post Malone,https://i.scdn.co/image/ab6761610000e5ebe17c0aa1714a03d62b5ce4e0
1vyhD5VmyZ7KMfW5gqLgo5,J Balvin,https://i.scdn.co/image/ab6761610000e5ebed335eb5cb28eba4ab286b82
5pKCCKE2ajJHZ9KAiaK11H,Rihanna,https://i.scdn.co/image/ab6761610000e5eb99e4fca7c0b7cb166d915789
3Nrfpe0tUJi4K4DXYWgMUX,BTS,https://i.scdn.co/image/ab6761610000e5ebd642648235ebf3460d2d1f6a
1RyvyyTE3xzB2ZywiAwp0i,Future,https://i.scdn.co/image/ab6761610000e5eb6ef89e23678018c6d8630825
1i8SpTcr7yvPOmcqrbnVXY,Ozuna,https://i.scdn.co/image/ab6761610000e5ebc80f303b208a480f52e8180b
4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,https://i.scdn.co/image/ab6761610000e5eb1908e1a8b79abf71d5598944
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,https://i.scdn.co/image/ab6761610000e5eb4a21b4760d2ecb7b0dcdc8da
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,https://i.scdn.co/image/ab6761610000e5eb07a50f0a9a8f11e5a1102cbd
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,https://i.scdn.co/image/ab6761610000e5ebc36dd9eb55fb0db4911f25dd
53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,https://i.scdn.co/image/ab6761610000e5ebab47d8dae2b24f5afe7f9d38
7bXgB6jMjp9ATFy66eO08Z,Chris Brown,https://i.scdn.co/image/ab6761610000e5eba48397e590a1c70e2cda7728
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,https://i.scdn.co/image/ab6761610000e5eb1ba8fc5f5c73e7e9313cc6eb
15UsOTVnJzReFVN1VCnxy4,XXXTENTACION,https://i.scdn.co/image/ab6761610000e5ebf0c20db5ef6c6fbe5135d2e4
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,https://i.scdn.co/image/ab6761610000e5eb0c68f6c95232e716f0abee8d
4VMYDCV2IEDYJArk749S6m,Daddy Yankee,https://i.scdn.co/image/ab6761610000e5ebaa534de724c7a565c07bb3f5
6LuN9FCkKOj5PcnpouEgny,Khalid,https://i.scdn.co/image/ab6761610000e5eb5be3f26e0c3aa322637a975f
55Aa2cqylxrFIXC767Z865,Lil Wayne,https://i.scdn.co/image/ab6761610000e5ebc1c08e541eae3cc82c6988c4
1URnnhqYAYcrqrcwql10ft,21 Savage,https://i.scdn.co/image/ab6761610000e5eb4f8f76117470957c0e81e5b2
1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,https://i.scdn.co/image/ab6761610000e5ebf150017ca69c8793503c2d4f
2R21vXR83lH98kGeO99Y66,Anuel AA,https://i.scdn.co/image/ab6761610000e5eba23ceb177745632b517cb7b2
5f7VJjfbwm532GiveGC0ZK,Lil Baby,https://i.scdn.co/image/ab6761610000e5eb6cad3eff5adc29e20f189a6c
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,https://i.scdn.co/image/ab6761610000e5ebb99cacf8acd5378206767261
04gDigrS5kc9YWfZHwBETP,Maroon 5,https://i.scdn.co/image/ab6761610000e5ebf8349dfb619a7f842242de77
6vWDO969PvNqNYHIOW5v0m,Beyoncé,https://i.scdn.co/image/ab6761610000e5eb247f44069c0bd1781df2f785
4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,https://i.scdn.co/image/ab6761610000e5eb1234d2f516796badbdf16a89
1r4hJ1h58CWwUQe3MxPuau,Maluma,https://i.scdn.co/image/ab6761610000e5eb912d3ab996f98aa30d3a05d0
1mcTU81TzQhprhouKaTkpq,Rauw Alejandro,https://i.scdn.co/image/ab6761610000e5eba4b011e4e1692bd031b4425d
7CajNmpbOovFoOoasH2HaY,Calvin Harris,https://i.scdn.co/image/ab6761610000e5eb37bff6aa1d42bede9048750f
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,https://i.scdn.co/image/ab6761610000e5eb4b053c29fd4b317ff825f0dc
5WUlDfRSoLAfcVSX1WnrxN,Sia,https://i.scdn.co/image/ab6761610000e5eb7c997fe6951bc0926f09ba38
50co4Is1HCEo8bhOyUWKpn,Young Thug,https://i.scdn.co/image/ab6761610000e5eb547d2b41c9f2c97318aad0ed
7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,https://i.scdn.co/image/ab6761610000e5eb93e1fe183be0aebda170283a
790FomKkXshlbRYZFtlgla,KAROL G,https://i.scdn.co/image/ab6761610000e5eb4b0754aefc9db490e02205ec
2wY79sveU1sp5g7SokKOiI,Sam Smith,https://i.scdn.co/image/ab6761610000e5ebf057d1dce23e7f4d5d0f32e5
7tYKF4w9nC0nq9CsPZTHyP,SZA,https://i.scdn.co/image/ab6761610000e5eb0895066d172e1f51f520bc65
329e4yvIujISKGKz1BZZbO,Farruko,https://i.scdn.co/image/ab6761610000e5ebb012855da7fae98ace556e34
7iK8PXO48WeuP03g8YR51W,Myke Towers,https://i.scdn.co/image/ab6761610000e5eb9e35c3c5de877f99a8f6192f
1dfeR4HaWDbWqFHLkxsg1d,Queen,https://i.scdn.co/image/b040846ceba13c3e9c125d68389491094e7f2982
5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,https://i.scdn.co/image/ab6761610000e5ebe94f88ff74ae4ddcab961f97
6KImCVD70vtIoJWnq6nGn3,Harry Styles,https://i.scdn.co/image/ab6761610000e5ebf7db7c8ede90a019c54590bb
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,https://i.scdn.co/image/ab6761610000e5ebc8d3d98a1bccbe71393dbfbf
0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,https://i.scdn.co/image/ab6761610000e5ebc3c753851496854e29abff7a
2LRoIwlKmHjgvigdNGBHNo,Feid,https://i.scdn.co/image/ab6761610000e5ebe82c62cc8cf019aecfd71ee8
4AK6F7OLvEQ5QYCBNiQWHq,One Direction,https://i.scdn.co/image/5bb443424a1ad71603c43d67f5af1a04da6bb3c8
7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,https://i.scdn.co/image/ab6761610000e5eb24b3c0f33bc5e3f6a53f84d7
4dpARuHxo51G3z768sgnrY,Adele,https://i.scdn.co/image/ab6761610000e5eb68f6e5892075d7f22615bd17
0EmeFodog0BfCgMzAIvKQp,Shakira,https://i.scdn.co/image/ab6761610000e5ebaee73c0f0458b95091845ee1
1SupJlEpv7RS2tPNRaHViT,Nicky Jam,https://i.scdn.co/image/ab6761610000e5eb9af2ae23c2c4dc376093730e
26VFTg2z8YR0cCuwLzESi2,Halsey,https://i.scdn.co/image/ab6761610000e5eb3d5ddee9415ccf4baaa9f26e
6jJ0s89eD6GaHleKKya26X,Katy Perry,https://i.scdn.co/image/ab6761610000e5ebc16e9a79a6262f2c72232942
0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,https://i.scdn.co/image/ab6761610000e5ebdf9a1555f53a20087b8c5a5c
6XyY86QOPPrYVGvF9ch6wz,Linkin Park,https://i.scdn.co/image/ab6761610000e5eb84a0dd74f21e8acce6a9fd49
3WrFJ7ztbogyGnTHbHJFl2,The Beatles,https://i.scdn.co/image/ab6761610000e5ebe9348cc01ff5d55971b22433
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,https://i.scdn.co/image/ab6761610000e5ebb978b95b8e03351df8e103af
137W8MRPWKqSmrBGDBFSop,Wiz Khalifa,https://i.scdn.co/image/ab6761610000e5eb2cdddc4dd42f7403f0d7bb9c
4YRxDV8wJFPHPTeXepOstw,Arijit Singh,https://i.scdn.co/image/ab6761610000e5eb0261696c5df3be99da6ed3f3
69GGBxA162lTqCwzJG5jLp,The Chainsmokers,https://i.scdn.co/image/ab6761610000e5eb9c0f09a8247c54ecba74819d
64KEffDW9EtZ1y2vBYgq8T,Marshmello,https://i.scdn.co/image/ab6761610000e5eb0d7739a2b10fd723f5ca095e
7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,https://i.scdn.co/image/ab6761610000e5eb7da39dea0a72f581535fb11f
4kYSro6naA4h99UJvo89HB,Cardi B,https://i.scdn.co/image/ab6761610000e5eb4e8a7e14e2f602eb9af24e31
5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,https://i.scdn.co/image/ab6761610000e5ebb4ba86c361191d48cbeb4b32
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,https://i.scdn.co/image/ab6761610000e5ebe03a98785f3658f0b6461ec4
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,https://i.scdn.co/image/ab6761610000e5ebc75afcd5a9027f60eaebb5e4
4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,https://i.scdn.co/image/ab6761610000e5eb7ffadf2671159fbfdc5c87f4
4r63FhuTkUYltbVAg5TQnk,DaBaby,https://i.scdn.co/image/ab6761610000e5eb0da5cd9354d458143258879a
13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,https://i.scdn.co/image/ab6761610000e5eb5c58c41a506a0d6b32cc6cad
0TnOYISbd1XYRBk9myaseg,Pitbull,https://i.scdn.co/image/ab6761610000e5ebee07b5820dd91d15d397e29c
1vCWHaC5f2uS3yhpwWbIA6,Avicii,https://i.scdn.co/image/ab6761610000e5ebae07171f989fb39736674113
3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,https://i.scdn.co/image/ab6761610000e5eb274df4dfcb960867eccedfb5
23fqKkggKUBHNkbKtXEls4,Kygo,https://i.scdn.co/image/ab6761610000e5ebe5ea1aa1404629c12ad86658
4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,https://i.scdn.co/image/ab6761610000e5ebcdb9694bfa4a026ee19426ae
