Artist_ID,Genre_ID
3TVXtAsR1Inumwj472S9r4,158
3TVXtAsR1Inumwj472S9r4,194
3TVXtAsR1Inumwj472S9r4,198
3TVXtAsR1Inumwj472S9r4,257
3TVXtAsR1Inumwj472S9r4,95
06HL4z0CvFAxyc27GXpf02,241
4q3ewBCX7sLwd24euuV69X,134
4q3ewBCX7sLwd24euuV69X,362
4q3ewBCX7sLwd24euuV69X,367
1Xyo4u8uXC1ZmMpatF05PJ,357
1Xyo4u8uXC1ZmMpatF05PJ,194
1Xyo4u8uXC1ZmMpatF05PJ,241
1uNFoZAHBGtllmzznpCI3s,194
1uNFoZAHBGtllmzznpCI3s,241
6eUKZXaKkcviH0Ku9w2n3V,241
6eUKZXaKkcviH0Ku9w2n3V,170
6eUKZXaKkcviH0Ku9w2n3V,278
7dGJo4pcD2V6oG8kP0tJRR,386
7dGJo4pcD2V6oG8kP0tJRR,198
7dGJo4pcD2V6oG8kP0tJRR,95
66CXWjxzNUsdJxJ2JdwvnR,241
0Y5tJX1MQlPlqiwlOH1tJY,95
0Y5tJX1MQlPlqiwlOH1tJY,323
5K4W6rqBFWDnAN6FQUkS6x,387
5K4W6rqBFWDnAN6FQUkS6x,198
5K4W6rqBFWDnAN6FQUkS6x,95
246dkjvS1zLTtiykXe5h60,65
246dkjvS1zLTtiykXe5h60,338
246dkjvS1zLTtiykXe5h60,241
246dkjvS1zLTtiykXe5h60,95
1vyhD5VmyZ7KMfW5gqLgo5,134
1vyhD5VmyZ7KMfW5gqLgo5,350
1vyhD5VmyZ7KMfW5gqLgo5,362
1vyhD5VmyZ7KMfW5gqLgo5,367
5pKCCKE2ajJHZ9KAiaK11H,319
5pKCCKE2ajJHZ9KAiaK11H,241
5pKCCKE2ajJHZ9KAiaK11H,47
3Nrfpe0tUJi4K4DXYWgMUX,22
3Nrfpe0tUJi4K4DXYWgMUX,8
3Nrfpe0tUJi4K4DXYWgMUX,241
1RyvyyTE3xzB2ZywiAwp0i,250
1RyvyyTE3xzB2ZywiAwp0i,198
1RyvyyTE3xzB2ZywiAwp0i,95
1RyvyyTE3xzB2ZywiAwp0i,31
1RyvyyTE3xzB2ZywiAwp0i,369
1i8SpTcr7yvPOmcqrbnVXY,371
1i8SpTcr7yvPOmcqrbnVXY,134
1i8SpTcr7yvPOmcqrbnVXY,362
1i8SpTcr7yvPOmcqrbnVXY,367
4MCBfE4596Uoi2O4DtmEMz,387
4MCBfE4596Uoi2O4DtmEMz,338
4MCBfE4596Uoi2O4DtmEMz,95
2YZyLoL8N0Wb9xBt1NhZWg,103
2YZyLoL8N0Wb9xBt1NhZWg,198
2YZyLoL8N0Wb9xBt1NhZWg,95
2YZyLoL8N0Wb9xBt1NhZWg,63
6qqNVTkY8uBg9cP3Jd7DAH,138
6qqNVTkY8uBg9cP3Jd7DAH,241
0hCNtLu0JehylgoiP8L4Gh,337
0hCNtLu0JehylgoiP8L4Gh,241
0hCNtLu0JehylgoiP8L4Gh,244
0hCNtLu0JehylgoiP8L4Gh,95
0du5cEVh5yTK9QJze8zA0C,166
0du5cEVh5yTK9QJze8zA0C,241
53XhwfbYqKCa1cC15pYq2q,277
53XhwfbYqKCa1cC15pYq2q,241
53XhwfbYqKCa1cC15pYq2q,254
7bXgB6jMjp9ATFy66eO08Z,368
7bXgB6jMjp9ATFy66eO08Z,95
4gzpq5DPGxSnKTe4SA8HAU,259
4gzpq5DPGxSnKTe4SA8HAU,241
15UsOTVnJzReFVN1VCnxy4,222
15UsOTVnJzReFVN1VCnxy4,60
15UsOTVnJzReFVN1VCnxy4,95
6M2wZ9GZgrQXHCFfjv46we,166
6M2wZ9GZgrQXHCFfjv46we,241
6M2wZ9GZgrQXHCFfjv46we,278
4VMYDCV2IEDYJArk749S6m,266
4VMYDCV2IEDYJArk749S6m,134
4VMYDCV2IEDYJArk749S6m,362
4VMYDCV2IEDYJArk749S6m,367
6LuN9FCkKOj5PcnpouEgny,241
6LuN9FCkKOj5PcnpouEgny,137
55Aa2cqylxrFIXC767Z865,198
55Aa2cqylxrFIXC767Z865,271
55Aa2cqylxrFIXC767Z865,257
55Aa2cqylxrFIXC767Z865,95
55Aa2cqylxrFIXC767Z865,369
1URnnhqYAYcrqrcwql10ft,250
1URnnhqYAYcrqrcwql10ft,198
1URnnhqYAYcrqrcwql10ft,95
1Cs0zKBU1kc0i8ypK3B9ai,133
1Cs0zKBU1kc0i8ypK3B9ai,166
1Cs0zKBU1kc0i8ypK3B9ai,159
1Cs0zKBU1kc0i8ypK3B9ai,241
1Cs0zKBU1kc0i8ypK3B9ai,27
2R21vXR83lH98kGeO99Y66,134
2R21vXR83lH98kGeO99Y66,297
2R21vXR83lH98kGeO99Y66,115
2R21vXR83lH98kGeO99Y66,362
2R21vXR83lH98kGeO99Y66,367
5f7VJjfbwm532GiveGC0ZK,250
5f7VJjfbwm532GiveGC0ZK,280
5f7VJjfbwm532GiveGC0ZK,95
5f7VJjfbwm532GiveGC0ZK,369
00FQb4jTyendYWaN8pK0wa,138
00FQb4jTyendYWaN8pK0wa,241
04gDigrS5kc9YWfZHwBETP,241
6vWDO969PvNqNYHIOW5v0m,241
6vWDO969PvNqNYHIOW5v0m,368
4O15NlyKLIASxsJ0PrXPfz,198
4O15NlyKLIASxsJ0PrXPfz,338
4O15NlyKLIASxsJ0PrXPfz,385
4O15NlyKLIASxsJ0PrXPfz,341
4O15NlyKLIASxsJ0PrXPfz,95
4O15NlyKLIASxsJ0PrXPfz,369
1r4hJ1h58CWwUQe3MxPuau,242
1r4hJ1h58CWwUQe3MxPuau,134
1r4hJ1h58CWwUQe3MxPuau,350
1r4hJ1h58CWwUQe3MxPuau,362
1r4hJ1h58CWwUQe3MxPuau,367
1mcTU81TzQhprhouKaTkpq,371
1mcTU81TzQhprhouKaTkpq,134
1mcTU81TzQhprhouKaTkpq,362
1mcTU81TzQhprhouKaTkpq,367
7CajNmpbOovFoOoasH2HaY,166
7CajNmpbOovFoOoasH2HaY,159
7CajNmpbOovFoOoasH2HaY,243
7CajNmpbOovFoOoasH2HaY,281
7CajNmpbOovFoOoasH2HaY,241
7CajNmpbOovFoOoasH2HaY,27
7CajNmpbOovFoOoasH2HaY,124
7CajNmpbOovFoOoasH2HaY,346
6l3HvQ5sa6mXTsMTB19rO5,103
6l3HvQ5sa6mXTsMTB19rO5,198
6l3HvQ5sa6mXTsMTB19rO5,190
6l3HvQ5sa6mXTsMTB19rO5,95
5WUlDfRSoLAfcVSX1WnrxN,272
5WUlDfRSoLAfcVSX1WnrxN,262
5WUlDfRSoLAfcVSX1WnrxN,241
50co4Is1HCEo8bhOyUWKpn,250
